Trainer,Calib,Train,Valid,Domain,Uncalibrated,TS Source,TS Oracle,HB,Isotonic,Beta abm,Beta am,Beta ab,TS,Cluster NN,Cluster LR,Cluster Ensem,CaliGen 0,CaliGen TS 0,CaliGen Ensem 0,CaliGen 0.1,CaliGen TS 0.1,CaliGen Ensem 0.1,CaliGen 0.2,CaliGen TS 0.2,CaliGen Ensem 0.2,CaliGen 0.3,CaliGen TS 0.3,CaliGen Ensem 0.3,CaliGen 0.4,CaliGen TS 0.4,CaliGen Ensem 0.4,CaliGen 0.5,CaliGen TS 0.5,CaliGen Ensem 0.5,CaliGen 0.6,CaliGen TS 0.6,CaliGen Ensem 0.6,CaliGen 0.7,CaliGen TS 0.7,CaliGen Ensem 0.7,CaliGen 0.8,CaliGen TS 0.8,CaliGen Ensem 0.8,CaliGen 0.9,CaliGen TS 0.9,CaliGen Ensem 0.9,CaliGen 1.0,CaliGen TS 1.0,CaliGen Ensem 1.0
Product,Art_RealWorld,False,True,RealWorld,2.775758456220304,2.0916811001400633,2.01786623096717,7.379786555893912,4.2801784802335145,1.9885300364164535,1.9793986430733526,2.0361152508702296,2.0373520918529757,2.0290003151586036,2.027827202457045,2.0264572502039067,1.5522152703086962,1.746148541657647,1.5533645762386556,1.556187583335099,1.7296175448716986,1.6090203934992435,1.585626484571927,1.702886608047279,1.6675342442380732,1.6201393722470268,1.6760588691108815,1.7144860768366368,1.677893368279003,1.6622628157316455,1.764314920457322,1.7441316582356348,1.6453051876803286,1.813878550308108,1.8108221973911856,1.6532309855123057,1.856532651372801,1.8858356425456466,1.6937268939872077,1.9023350614129437,1.98602147322523,1.794253397969421,1.958732086427323,2.07126103046285,1.9105442366473784,2.007500902240098,2.184855408395408,2.0951117855551535,2.0669383660519265
Product,Art_Clipart,False,True,Art,4.656634385321327,3.4181233617809923,3.1250891255884623,7.883437282938393,4.736434349581527,3.1192596573386533,3.1247550203064725,3.2542508493367017,3.128074294078142,3.1279282126020376,3.1257155375866588,3.1251738086509606,2.644649850353412,2.958929635378301,2.6126911111252507,2.597044312253967,2.923380574803451,2.669870061134977,2.6106695521790533,2.9435637614433725,2.7170524276314296,2.645660772282258,2.925006443613798,2.771355342422527,2.6995438605174424,2.8940114259826535,2.823977896527008,2.767858995719254,2.8518573039716957,2.878241809925552,2.8495718965470793,2.8250211925040642,2.932546835124681,2.935933853086829,2.8569378529936307,2.984580495813794,3.03601517278254,2.926991013683006,3.040767399843401,3.1486599227130414,3.0486088586200024,3.100321960257534,3.271192252336442,3.224695243902505,3.1637738640849373
Product,Art_Clipart,False,True,Clipart,4.64970854444715,3.275538696992352,2.893405035648395,7.457490148545477,5.187284122462297,2.7840744519552905,2.7831308469184908,2.953242951874491,2.894090825079305,2.883396524586442,2.8813830568665013,2.882455727896551,1.907378880416206,2.111280490382046,2.0488788769494315,1.9073561640736645,2.0841179048797516,2.1567513213517726,1.9591789024986326,2.0911801017635194,2.244043676376873,2.0406986384231605,2.1302819259513877,2.3277425064979864,2.16037532511875,2.2028990554327086,2.4220254400927006,2.2591604797974223,2.2108933607838788,2.493745940635468,2.384298503252864,2.257846471781295,2.573437007566674,2.528297071014345,2.3768895331747135,2.656451334059079,2.6754780885636804,2.5068970810522324,2.7368231797252154,2.857911580617726,2.7452612052690237,2.832745414062405,3.0682711660832167,3.0234375546522436,2.939719020873391
Product,Art_Clipart,True,False,Product,0.0019729274423227984,0.00833928654861838,0.0019158058633363141,6.9909519839313345,21.129158231803665,0.1802260915090664,0.11838490842166341,0.12598230968530807,0.17497098011348688,0.15392039086855266,0.12847666740870534,0.14707985122548764,0.8039497835163114,0.6690986068371246,0.27882147274999436,0.7458285793884192,0.4289848124592228,0.29079209689737623,0.7156426189772551,0.29691205600420945,0.2971645380862438,0.744917411039304,0.22198361552069565,0.31853577840572805,0.8244332765383181,0.18818371527473202,0.3518873826398895,0.8956301018541678,0.18088643074242192,0.38034382116303145,0.9798628314305098,0.21842114530377654,0.41093590354188525,1.074425160058215,0.3320803549563629,0.4421652253009265,1.1921221495114267,0.500448999922676,0.4807297041450699,1.2720019587405027,0.7493214674089105,0.5068630196074578,1.3223728647731243,1.060264374556206,0.5238750374040582
Product,Art_Clipart,False,False,RealWorld,2.775758456220304,2.0916811001400633,2.01786623096717,8.390707089116216,6.367841707638101,2.140607930705356,2.130949477380706,2.064766075248352,2.1161243485679817,2.1059596476743896,2.0913167102473067,2.100912332788043,2.068207993245637,2.304691834745811,1.8257358453675383,1.9970940172675065,2.19629504470628,1.8664932305224942,1.9923922290969642,2.1384762360635796,1.9037367257295639,2.020899327588454,2.082056054446146,1.9494253105785995,2.069580775491521,2.006672678756108,1.9958502807293985,2.139470991690456,1.9579531620812767,2.046845395234043,2.210651720786095,1.9067523590626763,2.090781808674069,2.285331837120652,1.9308680074274893,2.1329331654166075,2.392912440869212,2.033525914203981,2.1876612418373633,2.4920255781173704,2.2097296748934316,2.2370848503279346,2.5952525964528323,2.457722925225645,2.287590533467669
RealWorld,Clipart_Product,False,False,Art,3.950253560096793,3.0706012383114083,3.0223948065590407,8.051676173878064,5.535406343826681,2.9804981677590425,2.9601032059008507,3.2063216634586746,3.022725070201701,3.018222473433711,3.020597062812506,3.0178549863023605,3.2411679252255574,4.036103697992948,2.888750370491923,3.1475640966493317,3.9473401408635547,2.899239930183401,3.069317144033657,3.7204690883416602,2.8963359245842426,3.049421865592449,3.577082872922842,2.9165378240709168,3.0541088857814147,3.441013356272104,2.937439183101679,3.079611408275651,3.335220927403102,2.963843295118692,3.0860317529439056,3.2195815023154792,2.9777656598973516,3.106525665767924,3.1604846333279744,2.996729450762165,3.1742273596185027,3.185283221257842,3.0343927650449083,3.225917870682859,3.214263003480724,3.063758746808099,3.2688816604013637,3.254170925561403,3.0879686760225047
RealWorld,Clipart_Product,False,True,Clipart,4.107549435987522,3.0888520209418453,3.0057497782585316,7.054600687489222,4.568751984387791,2.861901757312553,2.863329277930205,3.06960908171671,3.012241917781057,3.0116859472150663,3.02170865144268,3.0118834497793796,2.224955911074468,2.5234708896354894,2.3663766936254076,2.2629609075633224,2.532867182136209,2.448703958371914,2.324584469595575,2.507300590717414,2.519869622930172,2.395892206437513,2.509039808510793,2.5872733148301776,2.467010163729987,2.502849298380289,2.644700347803679,2.5669610708570105,2.5486531921352245,2.710432734710708,2.658185229065083,2.6112460026906263,2.768258211736394,2.7648919376495757,2.705080996451792,2.8301731983030938,2.878040882893,2.8243171380255996,2.8928571175294513,2.997972497900389,2.962696682044416,2.957357552251658,3.1494469703967685,3.13565056228562,3.034454086265088
RealWorld,Clipart_Product,False,True,Product,2.93509813088632,2.3036854550070527,2.29346820089237,6.629615590206406,4.200186532144831,2.170906114336225,2.155180633025541,2.3166674849681184,2.3035551213720917,2.2894435904827857,2.2847918536289007,2.288875748587603,1.7197990698677532,1.8909838542778323,1.7856966293592287,1.7378646222044742,1.8643141358607267,1.8504340478772388,1.785964221705377,1.8292421003539894,1.9097193567042876,1.8434879315079775,1.8267799524543769,1.9655605311320674,1.9174016397730447,1.845124711319184,2.023670815405301,1.9983208597090794,1.879077485847045,2.0784881339628116,2.076611643150763,1.9325635177264346,2.129309555003784,2.167144713699381,2.0197998266800115,2.182265304754325,2.2731428526305533,2.1383995380667913,2.239698635379944,2.395929892423382,2.3022430170952957,2.3041821506347078,2.5214310269684357,2.472510499209563,2.368408168315721
RealWorld,Clipart_Product,True,False,RealWorld,0.6452596800471255,0.7851171342585357,0.638450428517155,7.844642619368375,6.655496586357211,0.7659729376182688,0.7617749272212498,0.695615384150388,0.9355424607975731,0.9367251817158051,0.9429961360653507,0.934375826655429,1.2730281574891191,1.2563832260246537,0.9047803203514665,1.2563788485120857,1.1212301628016736,0.9354292564776477,1.2870557864956134,1.0462429814451322,0.9729136744372878,1.3195271393946828,0.9951162130278639,1.0060933280382147,1.3692327912810662,0.9741779045903982,1.0414092756581832,1.4244989632819807,0.993710834657068,1.0756853869230485,1.4688674797439578,1.03017349111308,1.1024505492198355,1.535664663087379,1.1148984293996302,1.137177275474813,1.6150039193874428,1.2478315381774814,1.1740145560937667,1.688747563406281,1.4206728059777947,1.2083213109397009,1.7349995153018782,1.5818316466524396,1.231413068970639
RealWorld,Art_Product,False,True,Art,3.950253560096793,3.0706012383114083,3.0223948065590407,8.198369763782708,4.694391567390697,2.8767585514762275,2.8660967692571426,3.0908299074190544,3.025764001800593,3.0231320248155367,3.0198138802349126,3.0208277530504932,2.7479345495662395,3.2624037793723297,2.6787486497213195,2.7342060559768915,3.257904665646568,2.703151787279482,2.7369550894259214,3.199267697227706,2.7453569666110984,2.747784709388932,3.0803090365279577,2.7763680451742263,2.8027684477339028,3.060743191765318,2.82128335851471,2.8528794871392593,2.9844415895555128,2.8582493155130635,2.904679938656284,2.9504415471283534,2.893752478274744,2.9722131534625427,2.9606649982985402,2.9335749078777447,3.04956332491166,3.0147815752499074,2.976529151149154,3.1358716508595568,3.098703179831264,3.021264382441043,3.2351705422425825,3.2121567451003705,3.0715697028137363
RealWorld,Art_Product,False,False,Clipart,4.107549435987522,3.0888520209418453,3.0057497782585316,8.402477251049337,5.347164963201644,3.015089512930252,2.9981847333145293,3.2713292658883732,3.020240171876958,3.0287477286260795,3.0334337505843494,3.024599201751536,3.167254766096571,4.113232145231287,2.8745321067831853,3.0621575326506987,3.9823689937655224,2.8550319013633763,3.023014337261824,3.939716953892853,2.876054097112298,2.9738926875074507,3.7352302581426065,2.8783522614736183,2.964144919199729,3.5871368146592024,2.89330066617076,2.976117527920101,3.416340460805098,2.9108131386902287,2.993814235537034,3.302682885159829,2.93051153803417,3.035269436826906,3.220861509402171,2.959305427231047,3.063872365935147,3.1645105420671173,2.9799695311614944,3.116584671343886,3.1611797548509175,3.010759889178355,3.1681285613359185,3.175717120825564,3.038419861659353
RealWorld,Art_Product,False,True,Product,2.93509813088632,2.3036854550070527,2.29346820089237,7.405962027886547,4.36874666153082,2.153403975734448,2.139913434386859,2.3092750123258243,2.2972209199371703,2.2834236419087928,2.2782281463132086,2.2831906027275335,1.614572775539449,1.7260679168982183,1.7558418464377747,1.61371749818951,1.704899039126562,1.7875663371450443,1.6819553435985142,1.7386135046812599,1.8587912305985814,1.7641072217219846,1.758738036896157,1.9260621382742236,1.831883676395277,1.7719004725488525,1.9781905617710944,1.9246977230508115,1.8230872442005144,2.037697808377997,2.0186985075615227,1.8847490141351397,2.094808632901179,2.1172604844540936,1.9715125774864322,2.151235109480333,2.234576744295435,2.1079818916314417,2.2142847943277344,2.3605871289780014,2.2655895522336134,2.278999284632743,2.5027134376292817,2.449612433648142,2.3509797912005426
RealWorld,Art_Product,True,False,RealWorld,0.6452596800471255,0.7851171342585357,0.638450428517155,8.150484930119074,5.764076414722654,0.7361576579088103,0.7242892449662267,0.6768905551785147,0.9010604265822991,0.8950723473099866,0.8927758533100855,0.8931067722918868,1.196762732439284,1.1106669422962314,0.8705759362911255,1.154659130117776,1.0140220835672067,0.8780958109851627,1.1727469364622793,0.9333052091040843,0.9106934133650663,1.2470061095900369,0.922002288865684,0.960717951594391,1.275196538765051,0.8793625502175646,0.9867518773604849,1.3454473247347634,0.9198577473485141,1.024729844072817,1.4156742951526096,0.959337707327629,1.0615690747139137,1.4795895422482448,1.0403430721726432,1.094348148670387,1.5562834576322675,1.1739648117314538,1.130758369884156,1.6410463661203178,1.344891444262739,1.1685552128484749,1.7133251790280302,1.5355907045808552,1.201908494642341
RealWorld,Art_Clipart,False,True,Art,3.950253560096793,3.0706012383114083,3.0223948065590407,8.476223573446067,4.49879028190677,2.9038899085689107,2.89163198755676,3.1094948127798743,3.034264720788885,3.0323025060629045,3.0398348432152424,3.031253369630522,2.7715016469598193,3.2259129789301495,2.68409049290987,2.7762265759209406,3.1929416579096337,2.731436246669651,2.7905734944906904,3.133895235764963,2.7824868626597565,2.822977401964145,3.055001218674819,2.824143943579958,2.8531273448870587,2.9499320498831834,2.857457172004372,2.92041026932245,2.9161890118526563,2.9060506079162898,3.0014102461218135,2.9269411307776987,2.956355101429208,3.072891626756382,2.953085168613592,2.99760613929704,3.145183551748656,3.0244839976504254,3.037609030582783,3.247890078134451,3.161538790269245,3.091094795663592,3.3327170961659633,3.2916685435589983,3.1335768622670495
RealWorld,Art_Clipart,False,True,Clipart,4.107549435987522,3.0888520209418453,3.0057497782585316,8.0081484220531,4.369587624825978,2.846572480256668,2.850858196907579,3.0331659944725238,3.0089846967957863,3.007726609539118,3.01711147298561,3.005475951296642,2.2334732393995513,2.473270804303847,2.373926035086357,2.2612495965868122,2.465531815055359,2.4357334027211586,2.341653951210738,2.4584456133679735,2.5316735983267096,2.4155114372096484,2.4538899393300833,2.599221838548609,2.495420388779975,2.4541370249533996,2.662546914179213,2.612128887402546,2.5112759229710395,2.739657670767406,2.724060321550071,2.584730580149038,2.808183850557654,2.844376408698782,2.6954347318322207,2.8759876686493406,2.9729126096293332,2.860548557598059,2.9464596055530787,3.1016407226847487,3.029495782590984,3.0146314387864677,3.2656961185054856,3.239047096530767,3.097175126879017
RealWorld,Art_Clipart,False,False,Product,2.93509813088632,2.3036854550070527,2.29346820089237,9.58904104944675,5.36924095560389,2.2940432850904298,2.2666841555215886,2.3854872378893828,2.350164371240449,2.346754269841891,2.3657672323197034,2.3481611605445902,2.565346019013822,2.9838287705356636,2.2496067804438313,2.508612221539882,2.844108276078243,2.2569159895378776,2.501409246353383,2.742995963636645,2.2921478278186433,2.543964033466246,2.7027022240484113,2.3320808883956303,2.5507434585178674,2.5852470186163217,2.3519265331813815,2.6072319037089935,2.542783375955442,2.391455487237209,2.6454194742160846,2.4999820945186224,2.4190090147252485,2.7207356460585492,2.54337106944897,2.46002491379997,2.778170982775115,2.6098135480318274,2.4919493336208753,2.8319608246951127,2.7009795222809903,2.521563096682603,2.9040313114942053,2.836236198086233,2.5565671875381715
RealWorld,Art_Clipart,True,False,RealWorld,0.6452596800471255,0.7851171342585357,0.638450428517155,11.08724780722693,8.048607504190715,0.9201114248525302,0.9044133645821768,0.7697557282663944,1.0797976638798237,1.0659207290447483,1.0578812592942026,1.061454461598625,1.5195943966096208,1.448531135719644,1.0898845354595803,1.4912456032726595,1.3167486177761332,1.109469713040632,1.546776695344208,1.2438379054775817,1.1682436990224752,1.6022662722207297,1.1963286911840192,1.2117290843407051,1.6515660572340292,1.1656530619593721,1.2487357270140869,1.755186716258613,1.2111498831847443,1.3047643734780623,1.8457938299245087,1.2996032649064422,1.352668074366213,1.950825789320271,1.4301954806005548,1.4021853317233424,2.0267671906343834,1.5969158094808298,1.4388095733684856,2.1135924479029495,1.8039071908219948,1.4785877377965724,2.182296344545984,2.031873104929583,1.5099691215278468
